product_name,catalog_number,concentration,target_cc,Screen_1_puncta_z,Screen_2_puncta_z,Screen_3_puncta_z,pval,fdr,Avg_puncta_z,normed_cell_count_z,normed_nucleus_area
AP26113,S7000,h,ALK;IGF1R;ROS1,2.5903798721193563,3.1512913902639945,1.4299516306520725,0.005149144836244572,0.07864705743930699,2.390540964345141,0.37743936200789036,0.46052305285423345
AST-1306,S2185,h,EGFR;ERBB2;ERBB4,-1.4615648221235398,-5.140222845756414,-6.5812405912962,0.002637284733585942,0.049759357546923,-4.3943427530587185,-2.5166160346934894,0.0327998013044234
AT7519 HCl,S7808,h,CDK1;CDK2;CDK4,-0.6068831290449425,-5.161244931177822,-3.5740824228904957,0.00976009590920818,0.11294898070075907,-3.1140701610377532,-12.438157075719879,6.372257921585677
AT7867,S1558,h,AKT2,5.677988540100676,2.010755659560502,0.6732127885368409,0.022446588400682144,0.17040812377559286,2.787318996066006,-3.7385766230517588,6.142335014098126
AT9283,S1134,h,ABL1;AURKA;AURKB,3.4510562092907344,2.297660611448965,2.8499092024526607,0.001379596162698784,0.03520724965633857,2.8662086743974533,-16.08313859105691,20.05805768748813
AT9283,S1134,l,ABL1;AURKA;AURKB,2.547798936123104,3.7429880880316166,1.8840165642262798,0.0027935653896050423,0.05194412166468507,2.724934529460333,-16.08313859105691,20.05805768748813
AZ191,S7338,h,DYRK1B,1.8808623715483626,1.580598026376672,2.719521896266814,0.00807623781837055,0.09963281847085977,2.060327431397283,-0.344424066374736,0.3536799633825333
AZ20,S7050,h,ATR;MTOR,3.692227096916408,2.0598643586686363,2.232178835076287,0.0029955581215575615,0.05337918152719932,2.661423430220444,-7.066570331918576,-0.9025843961188577
AZD1080,S7145,h,GSK3B;CAMK2A;CAMK2G,1.812571443727884,4.071553036927669,3.013735583695359,0.002275406343381578,0.046657958150512796,2.9659533547836374,-0.47005442866341723,0.9620595114245653
AZD1080,S7145,l,GSK3B;CAMK2A;CAMK2G,1.2381004044008863,3.7317948389056257,0.885381007550559,0.029276598816487826,0.19879072163286396,1.9517587502856903,-0.47005442866341723,0.9620595114245653
AZD1480,S2162,h,JAK2;NTRK1;STAT3,2.65408117577837,2.9947352026141694,2.619627067684989,0.001335524517264547,0.03496893787041661,2.756147815359176,-5.257794524624068,3.2503302172761446
AZD6738,S7693,h,ATR,3.3735432915887467,1.641760312931521,3.747998580189336,0.002451015413550426,0.048920911215920584,2.9211007282365347,-2.7325546800152165,-1.3085432863682172
AZD7762,S1532,h,CHEK1;CHEK2;Q6ZSR9,3.219050396021107,2.1811398283635577,4.456145667499335,0.0012954765064488363,0.03462700745362202,3.285445297294667,-18.48040359247952,1.7408507821330543
AZD7762,S1532,l,CHEK1;CHEK2;Q6ZSR9,3.95230674895404,3.4994175749098604,4.125068052406344,1.8584991153215382e-4,0.012573542672615963,3.8589307920900815,-18.48040359247952,1.7408507821330543
BAY 1217389,S8215,h,TTK,0.3311278497266118,2.6086283527322767,3.500069394386089,0.02186695765036567,0.1694104705934418,2.1466085322816593,-1.028528246231578,0.6536846170758617
Belizatinib (TSR-011),S8511,h,ALK;NTRK1;NTRK2,4.439044065481516,1.0414721141173617,1.7320154479943632,0.016389679468553707,0.14402167010087924,2.404177209197747,-8.307564248935543,4.740781648094536
BI 2536,S1109,h,PLK1;BRD4;BRDT,-1.1626225668723018,-3.3919803235270667,-3.187703882179054,0.005500164055822607,0.07975277499935503,-2.5807689241928076,-21.943717895477448,4.158250491116512
BI 2536,S1109,l,PLK1;BRD4;BRDT,-1.1102627965317067,-3.849572312876828,-4.100179616543373,0.004531206980056717,0.07177208093102182,-3.0200049086506358,-21.943717895477448,4.158250491116512
BI-847325,S7843,h,MAP2K1;ABL1;ABL2,3.726581116215125,2.8086984443635536,3.8313592421500773,4.5066305392043373e-4,0.02141484067333024,3.4555462675762523,-10.276718716077303,15.545281345873743
BI-847325,S7843,l,MAP2K1;ABL1;ABL2,2.141159815629675,1.0536509173674873,1.4707628174296739,0.027365650456683953,0.19185863134385525,1.555191183475612,-10.276718716077303,15.545281345873743
"BKM120 (NVP-BKM120, Buparlisib)",S2247,h,PIK3CA;PIK3CB;PIK3CD,4.075454001457163,1.780684499152247,3.175779198558785,0.0021755241244110395,0.04651995752698939,3.0106392330560645,-9.675440629586992,2.836810005120589
BMS-265246,S2014,h,CDK1;CDK2;CDK4,-0.7330395348791485,-2.319609544988088,-4.007904826404803,0.014734602822194024,0.13858424529035926,-2.3535179687573464,-4.295651895366234,2.2589516862516112
BMS-265246,S2014,l,CDK1;CDK2;CDK4,-0.5822922509862501,-5.39626315981592,-2.116676998478408,0.02217035200032755,0.1694104705934418,-2.6984108030935263,-4.295651895366234,2.2589516862516112
BMS-754807,S1124,h,IGF1R;AURKA;CYP3A4,6.680065720309386,3.9844861653480885,4.204856044844138,1.960022240470142e-4,0.012573542672615963,4.956469310167204,-8.591542061984137,10.966532372398014
Brivanib Alaninate (BMS-582664),S1138,h,FGFR1;FGFR2;FGFR3,0.2943308202707306,4.473800292153068,4.897411863213572,0.011191860705443634,0.1176980105334769,3.2218476585457902,-0.6841648159369109,0.6224837889813979
BX-912,S1275,h,AURKA;PDPK1,5.173800315163578,3.1625651938442942,2.750384785337059,8.359793124872962e-4,0.028988147511383813,3.6955834314483105,-5.396808254511234,8.377575701353221
CCT196969,S7743,l,BRAF,3.317101813091458,1.7070596257303166,1.5187628598496716,0.009246355732731035,0.10883554500086164,2.1809747662238155,-3.044130623653114,0.101287195189157
CHIR-99021 (CT99021),S1263,h,GSK3A;GSK3B;CDK2,1.5055551367419953,1.6678815902828166,1.91529632084969,0.01601385901542957,0.1436767910265464,1.6962443492915007,-1.2277095714398745,1.2061384889926017
CHIR-99021 (CT99021) HCl,S2924,h,GSK3A;GSK3B;CDK2,0.5499077567955369,2.8795792844977894,2.7827407755145788,0.01741993209299527,0.14801174089611213,2.0707426056026352,1.0787072360568126,-0.3817941362719689
Cycloheximide,additional,h,Translation,-0.28649161881350627,-4.620997770504642,-4.830821063911933,0.011094720913070665,0.11764071844189804,-3.246103484410027,-18.190929780053764,9.52761545803756
Dasatinib,S1021,h,ABL1;BLK;FGR,5.591909708076524,4.86008162753214,3.4443799146209155,1.4954353195085915e-4,0.012573542672615963,4.632123750076526,-26.155215612151352,21.701475245043923
Dasatinib,S1021,l,ABL1;BLK;FGR,5.0125547860134425,4.9827203961149396,2.4800848893096252,5.366218940556782e-4,0.022451154195497397,4.158453357146002,-26.155215612151352,21.701475245043923
DCC-2036 (Rebastinib),S2634,h,ABL1;YES1;ABL2,1.5943205926334103,2.413780350780191,1.4180640459889748,0.014206284731417548,0.1360198754508113,1.808721663134192,-2.0980961857802805,2.7295736191293987
Decernotinib (VX-509),S7541,h,JAK3;JAK1;JAK2,1.1196314422044182,2.0106925624247376,1.5070458672352163,0.026357518875070998,0.1878705373150894,1.5457899572881242,0.5268423020880293,-0.008501413064632332
Dovitinib (TKI-258) Dilactic Acid,S2769,h,FGFR3;FLT1;FLT3,3.6095169063527854,2.3041042741101356,1.7643650614925668,0.003939135302621311,0.06479372555465567,2.559328747318496,-5.694910456097456,4.081916224915954
Dovitinib (TKI258) Lactate,S7765,h,FGFR3;FLT1;FLT3,4.379534418573039,2.1187890576514405,2.983618654517691,0.0016196943364552084,0.038482737660593194,3.160647376914057,-6.378207309426591,4.561683739087747
eFT-508 (eFT508),S8275,h,MKNK1;MKNK2;STK17A,1.8610044702850679,1.4280080698892161,2.0879021775115483,0.013147881640474547,0.12779342533885488,1.7923049058952774,0.5642106426373589,-0.6601644308919019
ENMD-2076,S1181,h,AURKA;AURKB;CSF1R,5.078962506066907,5.227691268016043,4.914070822385099,2.9116141976077793e-5,0.0041506677950342,5.073574865489349,-10.588102587867962,10.19961538168442
ENMD-2076 L-(+)-Tartaric acid,S2018,h,AURKA;AURKB;CSF1R,4.204832687182935,5.1063969272285386,2.720949239122018,4.4069993679034833e-4,0.02141484067333024,4.010726284511164,-10.907411115071227,9.393875472511466
Erdafitinib (JNJ-42756493),S8401,h,FGFR1;FGFR2;FGFR3,4.506141632733343,6.367384834547391,5.749336872267413,3.719361772766934e-5,0.004771941154459976,5.540954446516049,-6.629427721404449,14.372293516259946
ERK5-IN-1,S7334,h,DCLK1;MAPK7;TNK1,4.508495682569613,1.9911840323472987,1.8587181772040728,0.00538249654916947,0.07937635715614287,2.786132630706995,-3.4519367032249333,0.5769998606781926
ERK5-IN-1,S7334,l,DCLK1;MAPK7;TNK1,3.2486503124974893,1.9283301054563042,1.5759756610753586,0.007004162527996486,0.09310032262713193,2.2509853596763842,-3.4519367032249333,0.5769998606781926
Etoposide,additional,l,Topoisomerase,3.756253239149774,3.193871959222113,3.589959570701404,3.267274443087884e-4,0.017466304627007313,3.513361589691097,-11.859092464333203,15.429378193238202
FIIN-2,S7714,h,FGFR1;FGFR2;FGFR3,3.424628387180089,3.549687928002007,2.9298609606221997,4.892606377769586e-4,0.022418621366708493,3.3013924252680984,-3.192414911345913,0.9209240081986295
Filgotinib (GLPG0634),S7605,h,JAK1;JAK2;FLT4,-0.8876315077992897,-4.155287795999855,-7.006591361193953,0.007359110595249853,0.09441738893705562,-4.016503554997699,-0.22544443769374684,0.31080761843694865
Filgotinib (GLPG0634),S7605,l,JAK1;JAK2;FLT4,-1.693709557538005,-1.0544201358594543,-2.2868835402929606,0.020975756358690034,0.16819934630124572,-1.678337744563473,-0.22544443769374684,0.31080761843694865
Flavopiridol HCl,S2679,h,CDK1;CDK2;CDK4,-0.2793940752050269,-5.009549190008157,-3.493469792962112,0.01479816181198692,0.13858424529035926,-2.9274710193917652,-16.46073975943519,9.916184674168806
Flavopiridol HCl,S2679,l,CDK1;CDK2;CDK4,-0.7375696758371761,-4.158495110106699,-4.73190274359972,0.006865465347767621,0.09310032262713193,-3.2093225098478655,-16.46073975943519,9.916184674168806
Foretinib (GSK1363089),S1111,h,FLT1;FLT3;FLT4,-0.05630557230598568,4.979216171268048,4.075599607682666,0.018249349544691124,0.1540389175384126,2.999503402214909,-4.082126420677423,5.403315242278408
GDC-0980 (RG7422),S2696,h,MTOR;PIK3CA;PIK3CB,6.12955871789137,3.8445687168444516,0.7579285476385936,0.008228079643327018,0.10053929697512917,3.5773519941248053,-10.990379772175283,6.627928749823067
GDC-0994,S7554,h,MAPK1;MAPK3;Q6ZSR9,1.5457534868068066,1.6515333496175344,2.1664889522736446,0.01327489439201865,0.12805781582676637,1.7879252628993285,-0.1542132622872612,0.1752637997470428
GF109203X,S7208,h,KCNH2;PIM1;PRKCA,4.757583543365878,2.2923430949511157,4.1144427458000195,7.793344941935617e-4,0.028416967842525,3.7214564613723375,-0.6199320219777584,0.7088901723312341
Gilteritinib (ASP2215),S7754,h,FLT3;ALK;AXL,5.314371334903835,2.4901640953206496,3.22803425624214,0.0011310503427074345,0.03298039976576451,3.677523228822208,-3.7918848467322377,1.941039911420841
GNF-7,S8140,h,ABL1;BMX;MAP4K2,3.8521816137853855,6.197339134829406,1.5770723259812802,0.0032154103275385927,0.05574826284097317,3.875531024865357,-11.200806121905098,13.179777270224037
GSK1070916,S2740,h,AURKB;AURKC;AURKA,5.663664982297021,3.5441365184501787,4.343127816044329,1.6941016281774927e-4,0.012573542672615963,4.516976438930509,-11.934762547759073,19.29235625633629
GSK1904529A,S1093,h,IGF1R;INSR,-1.0323921644185714,-1.263104143585431,-2.5435320090236417,0.02903007360871587,0.19879072163286396,-1.6130094390092147,-1.5877288851555906,1.4037333700922374
GSK2126458 (GSK458),S2658,h,MTOR;PIK3CA;PIK3CB,6.045737886390215,2.886545586349042,2.27066518480878,0.0025533483006290898,0.04963554348041094,3.7343162191826793,-13.896255581529227,11.379755354004647
GSK2126458 (GSK458),S2658,l,MTOR;PIK3CA;PIK3CB,7.694031513493023,2.02949303735311,3.536969903458888,0.003835564556185793,0.06390947176086198,4.420164818101674,-13.896255581529227,11.379755354004647
GSK461364,S2193,h,PLK1;NUAK2;NEK2,-1.167574053270376,-5.685657913888412,-4.112109144848678,0.004277356303418748,0.06879790242979628,-3.6551137040024884,-16.895800383785804,0.4154766321467408
GSK690693,S1113,h,AKT1;AKT2;AKT3,6.563911899081154,1.3011923552737221,1.8226082610515073,0.016840005795123816,0.14500488211505944,3.2292375051354605,-7.360358041421014,4.654995580170987
GZD824,S7194,h,ABL1;CYP2C19;CYP2C9,4.716666964047385,5.595035674125699,7.354428108417353,4.914138723808774e-5,0.005731672711496961,5.888710248863479,-8.022962840852102,4.4513252852976635
GZD824,S7194,l,ABL1;CYP2C19;CYP2C9,-1.0098722213033995,-2.913447866836861,-3.504409041611544,0.007458399170921937,0.09474382313161234,-2.475909709917268,-8.022962840852102,4.4513252852976635
Hesperadin,S1529,h,AURKA;AURKB;PRKAA1,3.1913043418464238,3.800232732074708,2.4243867440372866,9.190084817275863e-4,0.030233022616833163,3.1386412726528063,-6.575761119157426,7.90764337647798
Ibrutinib (PCI-32765),S2680,h,BTK;LYN;LCK,-1.9382283985094004,-5.285066793751395,-5.524299649294293,0.0011956442252316238,0.03334807697765594,-4.249198280518363,0.25227264406749517,-0.10114813986219547
Imatinib Mesylate (STI571),S1026,h,ABL1;CSF1R;KIT,-1.883565575306367,-4.874865693881612,-5.18100811177919,0.001290696600246051,0.03462700745362202,-3.979813126989056,-0.9025825975481235,1.4847570779730688
IMD 0354,S2864,h,IKBKB;ATAD5;FLT3,-0.38620062861361043,6.16340707257939,7.410095721905465,0.015741463438159783,0.14323615312878726,4.3957673886237485,-6.827206798298031,6.0939155335777375
Irinotecan,additional,h,Topoisomerase,4.89391903759381,3.5035802439639108,3.13009375319315,3.734970154146441e-4,0.019167866831079534,3.842531011583624,-6.403334829745352,9.418578719641777
JNJ-38877605,S1114,h,MET;NQO2;PDE3A,-2.7836713222963536,-0.6222477548202336,-2.4102050184996284,0.019155656238844816,0.1595890061976487,-1.938708031872072,0.7514539094160189,-0.6531826137153489
JNK-IN-8,S4901,h,MAPK10;MAPK8;MAPK9,-0.5177733925510818,-4.78040090688681,-5.714691593729249,0.007974446189416194,0.09933217923321337,-3.6709552977223807,-2.3220894665219713,0.23089338969558534
JNK-IN-8,S4901,l,MAPK10;MAPK8;MAPK9,-1.811268850726162,-3.9582279247058616,-3.7562359282179507,0.001687330190189307,0.03936081152750692,-3.1752442345499916,-2.3220894665219713,0.23089338969558534
K03861,S8100,h,CDK2,-0.5876339646840996,-3.6175422263625125,-4.116053891062009,0.00988578842951723,0.1132452370988447,-2.7737433607028734,-5.646562321841715,2.1822966177910104
kira6,S8658,h,ERN1,-0.00942267670904309,9.254020879640452,10.46319780124021,0.008866647669620916,0.10631690616937978,6.569265334723873,-6.528545193300593,4.4551678708702305
KU-0063794,S1226,h,KCNH2;MTOR;PIK3CA,-0.28141482116176203,-2.5489924576749003,-3.127438169618678,0.0258737330390712,0.18754801971258955,-1.9859484828184468,-2.5599126924772433,0.29337795647110676
LDC4297 (LDC044297),S7992,h,CDK7,-0.25035849893849454,-6.390868221090094,-4.333736976869761,0.012370524485456367,0.12497151901449227,-3.65832123229945,-9.440934277481334,5.999512567799993
LDC4297 (LDC044297),S7992,l,CDK7,0.23094639495392483,-6.536717882240945,-3.9971584827355167,0.02218313254847874,0.1694104705934418,-3.434309990007512,-9.440934277481334,5.999512567799993
LDK378,S7083,h,ALK;IGF1R;INSR,3.2086929834965594,2.5023129217570403,1.4084868410892353,0.0055323437061127025,0.07975277499935503,2.3731642487809452,-1.040557535735067,1.3147554055461168
Linifanib (ABT-869),S1003,h,CSF1R;FLT1;FLT3,-0.7674746230589774,-3.669492894461487,-2.9695294160299994,0.010052862606196356,0.11414002410398165,-2.4688323111834882,-0.9729376667260319,1.0689073140395082
LRRK2-IN-1,S7584,h,LRRK2,4.2903313034446855,4.362429056236452,2.2434060068199573,7.97358411793375e-4,0.028416967842525,3.6320554555003652,-4.604685997746143,3.1362212040285042
LRRK2-IN-1,S7584,l,LRRK2,1.3670172719178908,1.5683886857989584,3.163952979879215,0.01278804676034507,0.12718654258544748,2.0331196458653547,-4.604685997746143,3.1362212040285042
LY2090314,S7063,h,GSK3A;GSK3B;CAMK2B,1.2815156135084596,4.164067352999046,5.338947488577366,0.0034492147241362054,0.05900456654755668,3.594843485028291,-1.173693168799852,1.2588434936784834
LY2090314,S7063,l,GSK3A;GSK3B;CAMK2B,0.9749998515802588,1.4444019412561933,2.4214119343816454,0.02717214864182749,0.1915487181728828,1.613604575739366,-1.173693168799852,1.2588434936784834
LY2874455,S7057,h,FGFR1;KDR,6.643174965497751,7.858040942617662,5.067954639768556,2.7751057684239285e-5,0.0041506677950342,6.5230568492946555,-11.287310752733879,10.064826297505284
LY294002,S1105,h,CYP1A2;PIK3CA;PIK3CB,1.6143273708931458,1.7274615007373275,1.1271455969287199,0.02875241743319791,0.19879072163286396,1.4896448228530643,-0.25503784584090505,-0.11761190332272238
LY3023414,S8322,h,MTOR;PIK3CA;PIK3CB,7.065373732309011,1.6641895812239569,0.9691340516990389,0.026298754873574096,0.1878705373150894,3.2328991217440017,-12.578993021081073,10.847043124957512
Milciclib (PHA-848125),S2751,h,CDK1;CDK2;CDK4,-0.13084299692591095,-3.329294722741053,-2.7529827081065052,0.027516177263291693,0.19186551863480023,-2.0710401425911567,-15.700574208606936,8.571103579190096
MK-5108 (VX-689),S2770,h,AURKA;ABL1;ABL2,-1.378565220832008,-2.700705108239728,-1.6173217725624875,0.01312481547847023,0.12779342533885488,-1.8988640338780745,-2.7222480013294894,2.346733865719079
MLN0905,S2898,h,PLK1,-1.0791616972053262,-4.206473665381351,-3.0848304238942537,0.006093648485033691,0.08497990224237202,-2.7901552621603103,-19.213288538502425,2.8070798054440287
MLN0905,S2898,l,PLK1,-0.2597888854021712,-3.97415604822384,-2.716493214723802,0.02156298620886196,0.1694104705934418,-2.3168127161166043,-19.213288538502425,2.8070798054440287
"Nazartinib (EGF816, NVS-816)",S7824,l,EGFR;CYP2D6,-0.6738789626645958,-1.8117299589443019,-2.844214075380315,0.025578895262169627,0.18752984355064933,-1.776607665663071,-0.31717510446655994,0.20396657557432532
NCB-0846,S8392,h,TNIK,2.6525034212681895,4.436280679705022,2.9568561245170253,8.847174201240941e-4,0.029870853947874018,3.348546741830079,-6.390198594541928,8.204431220063977
Necrosulfonamide,S8251,h,Others,0.02826490686316222,6.998763055885177,4.523127140495339,0.015174636259125383,0.14108013275694106,3.850051701081226,-0.3735919125243893,0.4821942523370457
Nintedanib (BIBF 1120),S1010,l,FGFR1;FGFR2;FGFR3,-1.9569225618131274,-2.8360053861557315,-0.6573979580795762,0.023597045631486305,0.17704683944559607,-1.816775302016145,-0.5059145703523776,0.6366528038460688
NMS-P937 (NMS1286937),S7255,h,PLK1,-0.22648141327687232,-5.52875437743691,-6.450231382461986,0.009771891549325219,0.11294898070075907,-4.068489057725256,-12.896413926572633,3.342751314848419
NMS-P937 (NMS1286937),S7255,l,PLK1,-0.922419493451893,-3.9472858889707596,-3.8657325413203183,0.006004394924039438,0.08465537019277582,-2.911812641247657,-12.896413926572633,3.342751314848419
NT157,S8228,h,IGF1R,-0.5521206453174282,-2.853839816852805,-1.9777001379539492,0.026615377628574077,0.1886603839638704,-1.7945535333747273,-0.7097906974643342,1.1831093128908818
NU7441 (KU-57788),S2638,h,BRD4;PIK3CA;PIK3CB,0.45960093324720225,4.121014172022005,3.9141088713428505,0.010924307403883796,0.11764071844189804,2.831574658870686,-1.8449332438803976,1.4910691935015146
Obatoclax,additional,h,Bcl-2,2.015230532585897,7.352500872135566,10.301602311248635,0.0021462496553720533,0.04651995752698939,6.556444571990032,-10.568632972476603,4.882825300425974
OSI-906 (Linsitinib),S1091,h,IGF1R;AURKB;BLK,3.773664048717908,1.361724566336142,1.7497388994496428,0.01062341617191658,0.11649438417580318,2.2950425048345644,-1.8836129795492984,0.1120554342512725
OSI-906 (Linsitinib),S1091,l,IGF1R;AURKB;BLK,1.7742964782978012,1.7014495492582709,1.918699989926077,0.012029682993249712,0.12347266624271504,1.7981486724940499,-1.8836129795492984,0.1120554342512725
OTS514 hydrochloride,S7652,l,NEK1;PBK,-0.25956281804952297,-2.8407484100279996,-2.830752639636665,0.025845505213934188,0.18754801971258955,-1.9770212892380625,-20.369796980799702,7.605376265049512
Pazopanib,S3012,h,CSF1R;FGFR1;FGFR3,0.6785164371056573,2.307975313647189,3.474825945381438,0.01629129693686356,0.14402167010087924,2.153772565378095,0.5506889179776762,-0.06570438307882376
"Peficitinib (ASP015K, JNJ-54781532)",S7650,h,JAK1;JAK2;JAK3,1.2064393909287112,1.9791484180037606,1.6804308003971018,0.020948935102919678,0.16819934630124572,1.6220062031098579,1.3610594101430178,-0.7330097490348219
Pelitinib (EKB-569),S1392,h,EGFR;ABL1;CHEK1,-1.48799781528817,-6.565706598738983,-5.952330448093046,0.002283794373529682,0.046657958150512796,-4.6686782873734,-3.7984311206841146,1.8044987571505204
Perifosine (KRX-0401),S1037,h,AKT1,-1.5331781455887938,-2.62717238876558,-2.972806209137668,0.004588857719180391,0.07179883480132246,-2.377718914497347,-1.592148144995106,0.9508265489690332
Pexmetinib (ARRY-614),S7799,l,ABL1;ABL2;BCR,2.091976681210456,2.4757032612303167,1.6293203144411903,0.007035481667945689,0.09310032262713193,2.0656667522939878,0.550285185652332,-0.05367158328405253
PF-00562271,S2672,h,PTK2;PTK2B;ALK,6.601102285781324,6.439490513952212,6.895914414097433,4.906004318926278e-6,0.003260095647054711,6.645502404610323,-4.564667021765197,5.36474252235041
PF-00562271,S2672,l,PTK2;PTK2B;ALK,2.2715124730673284,3.3639786455244765,1.201427004610377,0.008372068721349348,0.10133362424048314,2.2789727077340607,-4.564667021765197,5.36474252235041
PF-431396,S7644,h,BRD4;PTK2;PTK2B,6.947227066607604,5.082254628288092,6.490398518798218,1.8889415938072916e-5,0.0041506677950342,6.173293404564638,-4.957501491762069,6.175264356633949
PF-431396,S7644,l,BRD4;PTK2;PTK2B,2.8720331796635774,3.455456242630054,3.1212473075755516,6.361810844119205e-4,0.025506885353140437,3.1495789099563942,-4.957501491762069,6.175264356633949
PF-477736,S2904,h,AURKA,3.9537029418411005,5.100107734565545,3.625561850786067,1.6586575331179094e-4,0.012573542672615963,4.226457509064237,-9.965196144821736,-0.4773946447925375
PF-4989216,S7675,h,PIK3CA,0.7459802468672614,2.3014564274745863,2.3601235117988892,0.020222182697872418,0.16681627569254034,1.8025200620469122,-4.927140660873339,2.5268795189835416
PF-562271,S2890,h,PTK2;PTK2B;ALK,5.649350161473947,8.766306706170758,6.943609822431633,2.1229596025134815e-5,0.0041506677950342,7.11975556335878,-4.289390703798403,4.8545453112250785
PF-562271,S2890,l,PTK2;PTK2B;ALK,2.5096971593377826,4.907134530650645,3.5113869924514156,7.848196218775031e-4,0.028416967842525,3.642739560813281,-4.289390703798403,4.8545453112250785
PF-573228,S2013,h,PTK2;CDK7;YES1,4.2116964663494825,5.4615647502190265,3.1186457014758897,2.869885722444768e-4,0.016008971225637554,4.263968972681466,0.005126998216261182,0.7229392249095622
PF-670462,S6734,h,CK1,-3.635778133218671,-1.371587470940314,-1.3634952307731947,0.01543064318387389,0.1422245792693165,-2.1236202783107267,-0.032174459434531524,0.30706649869233527
PF-670462,S6734,l,CK1,-1.2927341588906245,-8.840788227157358,-8.19630886990423,0.0030994989435706214,0.054474755405494624,-6.109943751984072,-0.032174459434531524,0.30706649869233527
PH-797804,S2726,h,MAPK14;MAPK11;MAPK12,3.355641258467709,1.9554886804883667,2.818050320595832,0.0021660857147094694,0.04651995752698939,2.7097267531839697,0.03728743232643422,0.36990165244935863
PHA-665752,S1070,h,MET;AURKC;AXL,8.773384280785592,2.9752565328360783,0.33413379384571185,0.025503012908506834,0.18752984355064933,4.02759153582246,-2.2199385881084486,1.4638055469299744
PHA-767491,S2742,l,CDC7;CDK1;CDK2,-0.8654825756455676,-2.9183170487885706,-1.6942811905411606,0.021602078080734326,0.1694104705934418,-1.8260269383250998,-6.194345025324995,2.2421492297976804
PIK-75 HCl,S1205,h,CDK7;CDK9;FLT3,-0.2650882437754547,-2.878086596898541,-3.6418251026357495,0.02069101725937353,0.1680162983783306,-2.261666647769915,-10.086415032473147,3.694088316370423
PIK-75 HCl,S1205,l,CDK7;CDK9;FLT3,-1.3567637409570852,-1.7095384044850175,-3.669553188689232,0.011056498641088746,0.11764071844189804,-2.2452851113771115,-10.086415032473147,3.694088316370423
PIK-III,S7683,h,PIK3C3;PIK3CD;PIK3CG,4.624785103545408,3.3464028529727936,2.8426064275928935,5.424674825100696e-4,0.022451154195497397,3.6045981280370314,-2.1645458277658234,1.9727522128921264
PP121,S2622,l,ABL1;HCK;KDR,-0.9963726560887797,-2.796092392893429,-2.920549671428517,0.009093435873479362,0.10802665023772243,-2.237671573470242,-12.548413106668256,6.8630401640784005
PP2,S7008,h,FYN;HCK;LCK,-0.4327029150002436,-2.7705414153407033,-4.981411494937356,0.01704218227221756,0.14576746570170085,-2.7282186084261006,-3.453530888761537,1.475127768500146
